ir_version: 3
      strings: "tama1000"
      strings: "tame"
      strings: "tamed"
      strings: "tammy"
      strings: "tampa"
      strings: "tan"
      strings: "tangent"
      strings: "tangled"
      strings: "tangles"
      strings: "tango"
      strings: "tank"
      strings: "tanks"
      strings: "tantamount"
      strings: "tap"
      strings: "tape"
      strings: "tapedeck"
      strings: "tapers"
      strings: "tapes"
      strings: "tapped"
      strings: "tappets"
      strings: "tapping"
      strings: "taransmission"
      strings: "target"
      strings: "targeted"
      strings: "targeting"
      strings: "tariffs"
      strings: "tarp"
      strings: "tarps"
      strings: "tartus"
      strings: "task"
      strings: "tasks"
      strings: "taste"
      strings: "tasteful"
      strings: "tastefully"
      strings: "tastes"
      strings: "taught"
      strings: "tauri"
      strings: "taurii"
      strings: "taurse"
      strings: "taurus"
      strings: "tauruses"
      strings: "taut"
      strings: "tawdry"
      strings: "tax"
      strings: "taxation"
      strings: "taxes"
      strings: "taxi"
      strings: "taxicabs"
      strings: "taxis"
      strings: "tbi"
      strings: "tbird"
      strings: "tea"
      strings: "teach"
      strings: "teacher"
      strings: "teaching"
      strings: "teal"
      strings: "team"
      strings: "teamed"
      strings: "teams"
      strings: "teamsporttrac"
      strings: "tear"
      strings: "teardrop"
      strings: "tearing"
      strings: "tears"
      strings: "teary"
      strings: "teased"
      strings: "tec"
      strings: "tech"
      strings: "technical"
      strings: "technicalities"
      strings: "technically"
      strings: "technician"
      strings: "technicians"
      strings: "technique"
      strings: "techniques"
      strings: "technology"
      strings: "technologyrep"
      strings: "techonolgy"
      strings: "techs"
      strings: "teddiec"
      strings: "tedious"
      strings: "tee"
      strings: "teen"
      strings: "teenage"
      strings: "teenager"
      strings: "teenagers"
      strings: "teens"
      strings: "teeny"
      strings: "teeth"
      strings: "teh"
      strings: "telephone"
      strings: "telephoning"
      strings: "telescope"
      strings: "telescopes"
      strings: "telescopic"
      strings: "telescoping"
      strings: "television"
      strings: "televisions"
      strings: "tell"
      strings: "telling"
      strings: "tells"
      strings: "temo"
      strings: "temp"
      strings: "temper"
      strings: "temperamental"
      strings: "temperature"
      strings: "temperatures"
      strings: "tempermental"
      strings: "temperments"
      strings: "tempo"
      strings: "temporarily"
      strings: "temporary"
      strings: "tempos"
      strings: "temptation"
      strings: "tempted"
      strings: "tempting"
      strings: "temsco"
      strings: "ten"
      strings: "tenaciously"
      strings: "tend"
      strings: "tendancy"
      strings: "tended"
      strings: "tendency"
      strings: "tender"
      strings: "tends"
      strings: "tennessee"
      strings: "tennis"
      strings: "tens"
      strings: "tense"
      strings: "tension"
      strings: "tensioner"
      strings: "tensioners"
      strings: "tensioning"
      strings: "tent"
      strings: "tenth"
      strings: "tepid"
      strings: "tequila"
      strings: "tercel"
      strings: "term"
      strings: "termed"
      strings: "terminal"
      strings: "terminally"
      strings: "terminals"
      strings: "terminology"
      strings: "terms"
      strings: "terrain"
      strings: "terriable"
      strings: "terrible"
      strings: "terribly"
      strings: "terrific"
      strings: "terrified"
      strings: "territory"
      strings: "terrorist"
      strings: "terry"
      strings: "test"
      strings: "testament"
      strings: "testdrive"
      strings: "testdriving"
      strings: "testdrove"
      strings: "tested"
      strings: "tester"
      strings: "testers"
      strings: "testimony"
      strings: "testing"
      strings: "testosterone"
      strings: "tests"
      strings: "tether"
      strings: "tethers"
      strings: "texans"
      strings: "texas"
      strings: "textbook"
      strings: "textbooks"
      strings: "texture"
      strings: "textured"
      strings: "tgreenway"
      strings: "tha"
      strings: "thank"
      strings: "thankful"
      strings: "thankfully"
      strings: "thanking"
      strings: "thanks"
      strings: "thanksgiving"
      strings: "thats"
      strings: "thay"
      strings: "theater"
      strings: "thecarconnection"
      strings: "thee"
      strings: "theese"
      strings: "theft"
      strings: "theifs"
      strings: "theives"
      strings: "theme"
      strings: "themostat"
      strings: "themselve"
      strings: "theories"
      strings: "theory"
      strings: "ther"
      strings: "therapy"
      strings: "thereafter"
      strings: "therefore"
      strings: "therein"
      strings: "thereof"
      strings: "theres"
      strings: "thermometer"
      strings: "thermos"
      strings: "thermoses"
      strings: "thermostat"
      strings: "thermostatic"
      strings: "theworm"
      strings: "theyve"
      strings: "thick"
      strings: "thickened"
      strings: "thicker"
      strings: "thickly"
      strings: "thief"
      strings: "thiefs"
      strings: "thier"
      strings: "thieves"
      strings: "thigh"
      strings: "thighs"
      strings: "thin"
      strings: "thing"
      strings: "thingie"
      strings: "things"
      strings: "thingy"
      strings: "think"
      strings: "thinkin"
      strings: "thinking"
      strings: "thinks"
      strings: "thinly"
      strings: "thinner"
      strings: "thinplastic"
      strings: "third"
      strings: "thirdly"
      strings: "thirstier"
      strings: "thirstiness"
      strings: "thirsty"
      strings: "thirteen"
      strings: "thirties"
      strings: "thirty"
      strings: "tho"
      strings: "thompson"
      strings: "thorough"
      strings: "thoroughly"
      strings: "thou"
      strings: "though"
      strings: "thought"
      strings: "thoughtful"
      strings: "thoughtfully"
      strings: "thoughts"
      strings: "thousand"
      strings: "thousands"
      strings: "thrash"
      strings: "thre"
      strings: "thread"
      strings: "threadbare"
      strings: "threaded"
      strings: "threading"
      strings: "threads"
      strings: "threat"
      strings: "threatened"
      strings: "threatening"
      strings: "three"
      strings: "threshold"
      strings: "threw"
      strings: "thriftier"
      strings: "thrifty"
      strings: "thrill"
      strings: "thrilled"
      strings: "thrilling"
      strings: "thrived"
      strings: "throatier"
      strings: "throats"
      strings: "throaty"
      strings: "throb"
      strings: "thrones"
      strings: "throttle"
      strings: "throughly"
      strings: "throughout"
      strings: "throw"
      strings: "throwaway"
      strings: "throwing"
      strings: "thrown"
      strings: "throws"
      strings: "thru"
      strings: "thrusters"
      strings: "thud"
      strings: "thumb"
      strings: "thumbs"
      strings: "thump"
      strings: "thumping"
      strings: "thumps"
      strings: "thunder"
      strings: "thunderbird"
      strings: "thunderstorms"
      strings: "thunking"
      strings: "thunks"
      strings: "thus"
      strings: "thusly"
      strings: "tiara"
      strings: "tiarra"
      strings: "tiburon"
      strings: "tic"
      strings: "tick"
      strings: "ticked"
      strings: "ticket"
      strings: "tickets"
      strings: "ticking"
      strings: "tidbits"
      strings: "tide"
      strings: "tides"
      strings: "tidy"
      strings: "tie"
      strings: "tied"
      strings: "tiem"
      strings: "tiered"
      strings: "tierod"
      strings: "ties"
      strings: "tiffer0220"
      strings: "tiger"
      strings: "tigger1313"
      strings: "tight"
      strings: "tighten"
      strings: "tightened"
      strings: "tightening"
      strings: "tighter"
      strings: "tightest"
      strings: "tightly"
      strings: "tightness"
      strings: "tightwads"
      strings: "til"
      strings: "tile"
      strings: "till"
      strings: "tilt"
      strings: "tiltable"
      strings: "tilted"
      strings: "tilting"
      strings: "tilts"
      strings: "timbers"
      strings: "timbren"
      strings: "time"
      strings: "timely"
      strings: "timer"
      strings: "times"
      strings: "timeshare"
      strings: "timeworn"
      strings: "timex"
      strings: "timing"
      strings: "tin"
      strings: "tinier"
      strings: "tinkering"
      strings: "tinney"
      strings: "tinny"
      strings: "tint"
      strings: "tinted"
      strings: "tinting"
      strings: "tints"
      strings: "tiny"
      strings: "tip"
      strings: "tipping"
      strings: "tippy"
      strings: "tips"
      strings: "tiptop"
      strings: "tire"
      strings: "tired"
      strings: "tires"
      strings: "tiresome"
      strings: "tiring"
      strings: "tis"
      strings: "tissue"
      strings: "tissues"
      strings: "titan"
      strings: "titanium"
      strings: "title"
      strings: "titled"
      strings: "tjarnold"
      strings: "tk"
      strings: "tn"
      strings: "toady"
      strings: "toast"
      strings: "toasted"
      strings: "toasty"
      strings: "toc"
      strings: "tock"
      strings: "todate"
      strings: "today"
